Name,Original BRISQUE,Altered BRISQUE,PSNR,Percent Change,Index
market_blur3_noise1.bmp,-0.001159741,24.16198551,81.58948828,-2083494.465,122
elephant_blur3_noise1.bmp,-1.035839811,32.5774566,81.64475825,-3245.028436,58
bikerace_blur3_noise1.bmp,-2.873007428,32.31312742,81.32165277,-1224.714371,26
lunch_blur3_noise1.bmp,-2.86589112,30.30131519,81.13521632,-1157.308667,106
lunch_blur3_noise2.bmp,30.47257476,-8.707079071,74.5656472,-128.5734932,107
bikerace_blur3_noise2.bmp,33.45579954,-9.37157744,74.48219905,-128.0118173,27
lunch_blur3_noise3.bmp,51.44461852,-8.893877354,71.79761685,-117.288256,108
elephant_blur3_noise2.bmp,40.42073356,-6.145065309,74.54569026,-115.2027555,59
bikerace_blur3_noise3.bmp,52.98972774,-7.938367287,71.63061331,-114.980955,28
lunch_blur2_noise3.bmp,45.29392724,-3.797197094,71.74851381,-108.3834574,104
bikerace_blur2_noise3.bmp,45.63377523,-3.477765006,71.56655808,-107.6210329,24
market_blur3_noise2.bmp,45.32947329,-2.832939785,74.71884655,-106.249664,123
railwaystation_blur3_noise2.bmp,45.92957462,-2.789535217,74.56124961,-106.0735054,155
elephant_blur3_noise3.bmp,56.62705446,-1.845874036,71.64030786,-103.2597034,60
scrimmage_blur3_noise2.bmp,45.09987447,-0.904368309,74.57948653,-102.0052568,187
elephant_blur2_noise3.bmp,48.73349261,0.78761477,71.57132907,-98.3838327,56
bikerace_blur2_noise2.bmp,25.33269325,0.606262418,74.32374719,-97.60679841,23
sanfrancisco_blur3_noise2.bmp,49.01854955,1.843969012,74.84712541,-96.238222,171
iceroad_blur3_noise2.bmp,46.85631159,2.50671891,74.52697956,-94.6502001,75
lakebuilding_blur3_noise2.bmp,46.26360129,2.622694917,74.80564271,-94.33097545,91
lunch_blur2_noise2.bmp,25.99837312,1.660690083,74.41386716,-93.61233076,103
market_blur3_noise3.bmp,58.71448536,3.92104865,71.97431878,-93.32183766,124
railwaystation_blur3_noise3.bmp,57.85385242,4.727351742,71.65634464,-91.82880389,156
wheel_blur3_noise2.bmp,47.84015349,4.070352378,74.64883033,-91.49176564,235
railwaystation_blur2_noise3.bmp,53.86227624,4.653875541,71.6299657,-91.35967533,152
scrimmage_blur2_noise2.bmp,42.03140726,3.725382238,74.49779712,-91.13667022,183
market_blur2_noise3.bmp,54.04291607,4.995899906,71.95021376,-90.75568036,120
scrimmage_blur3_noise3.bmp,56.96149689,5.662405547,71.73295519,-90.05924027,188
market_blur2_noise2.bmp,39.59027112,3.97287027,74.63284668,-89.96503394,119
scrimmage_blur2_noise3.bmp,54.10920379,5.455554984,71.71431456,-89.91751014,184
lakebuilding_blur3_noise3.bmp,57.20457354,6.954067119,71.93344454,-87.843512,92
sanfrancisco_blur2_noise2.bmp,43.68063871,5.48034631,74.77893817,-87.45360308,167
railwaystation_blur2_noise2.bmp,38.18682066,5.077311651,74.47680325,-86.70402101,151
iceroad_blur3_noise3.bmp,57.50917489,8.887099716,71.66202981,-84.5466402,76
wheel_blur2_noise2.bmp,46.08122859,7.536968464,74.57337485,-83.64416771,231
lakebuilding_blur2_noise3.bmp,53.22149159,8.873950394,71.89375702,-83.32637788,88
sanfrancisco_blur2_noise3.bmp,55.93352927,9.350783887,72.00679243,-83.28232813,168
iceroad_blur2_noise3.bmp,53.5892268,9.045956376,71.63255374,-83.11982293,72
iceroad_blur2_noise2.bmp,42.9595717,7.270999132,74.43503409,-83.07478673,71
sanfrancisco_blur3_noise3.bmp,58.79058059,10.17922305,72.03203091,-82.68562251,172
wheel_blur3_noise3.bmp,57.76589467,10.30483695,71.8217859,-82.16103636,236
lunch_blur1_noise3.bmp,41.90218419,7.556063076,71.6018982,-81.96737659,100
wheel_blur2_noise3.bmp,56.16002927,10.50780888,71.81156538,-81.28952386,232
bikerace_blur1_noise3.bmp,41.49736896,8.433667497,71.40168824,-79.67662117,20
lakebuilding_blur2_noise2.bmp,41.13771616,8.562149979,74.67941523,-79.18661808,87
elephant_blur2_noise2.bmp,29.1347341,6.566468004,74.38911604,-77.46171981,55
scrimmage_blur1_noise3.bmp,50.67472462,11.45041269,71.62630487,-77.40409489,180
babygirl_blur3_noise2.bmp,53.78044124,12.26323204,74.84587233,-77.19759868,11
wheel_blur1_noise3.bmp,54.81292819,13.03475011,71.74277193,-76.21956984,228
babygirl_blur2_noise2.bmp,51.62755044,12.31719945,74.83234695,-76.14219668,7
market_blur1_noise3.bmp,49.83707094,11.92014578,71.84351086,-76.08176895,116
cows_blur3_noise2.bmp,52.88637996,12.6643735,74.62687024,-76.05362003,43
cows_blur2_noise2.bmp,50.44629972,12.6775521,74.60092224,-74.86921306,39
palace2_blur2_noise2.bmp,50.09874699,13.17459055,74.52954368,-73.70275439,135
palace2_blur3_noise2.bmp,54.1588794,14.3115985,74.56378583,-73.57478837,139
babygirl_blur3_noise3.bmp,61.31131434,16.50514588,72.08546119,-73.07977155,12
cows_blur2_noise3.bmp,57.98960837,15.67320145,71.71658958,-72.97239645,40
babygirl_blur1_noise2.bmp,50.54393738,13.70723179,74.79249399,-72.88056195,3
babygirl_blur1_noise3.bmp,59.53168042,16.22472352,72.07762939,-72.7460683,4
babygirl_blur2_noise3.bmp,60.2135113,16.42480059,72.08446041,-72.72240028,8
lakebuilding_blur1_noise3.bmp,49.13585909,13.67934296,71.74493523,-72.16016324,84
sanfrancisco_blur1_noise3.bmp,51.88827798,14.61958804,71.92461129,-71.82487335,164
sunrise_blur3_noise2.bmp,53.37843386,15.20407868,74.65838111,-71.51643916,219
iceroad_blur1_noise3.bmp,50.55926706,14.40229983,71.52888446,-71.51402568,68
palace2_blur2_noise3.bmp,58.08013186,16.84324373,71.57676802,-70.99999055,136
seals_blur2_noise2.bmp,52.81725291,15.46138744,74.62739516,-70.7266346,199
cows_blur3_noise3.bmp,60.17328594,17.71810659,71.72702085,-70.55486283,44
babygirl_noise3.bmp,57.42059583,17.23037565,72.00251958,-69.99269095,15
wheel_blur1_noise2.bmp,44.02405313,13.45401247,74.4418441,-69.43940524,227
sunrise_blur2_noise2.bmp,50.72499671,15.57562189,74.60545223,-69.29399134,215
sunrise_blur3_noise3.bmp,59.95723195,18.62806459,71.72500687,-68.93107973,220
lakebuilding_noise3.bmp,50.80829241,16.10727881,70.36684421,-68.29793318,95
cows_blur1_noise3.bmp,54.9555728,17.5913859,71.66927638,-67.98980522,36
sunrise_blur2_noise3.bmp,57.78235351,18.52193877,71.72028586,-67.94533686,216
seals_blur2_noise3.bmp,59.19241997,18.97943584,71.68945416,-67.93603666,200
palace2_noise3.bmp,58.54913213,18.84133057,70.93632822,-67.81962451,143
seals_blur3_noise2.bmp,54.80319561,17.64368737,74.65151798,-67.80536759,203
palace2_blur1_noise3.bmp,55.03975187,17.76328205,71.5422289,-67.72644962,132
babygirl_noise2.bmp,49.19780045,15.92963756,74.6283272,-67.62124035,14
palace2_blur3_noise3.bmp,60.70628823,19.93129632,71.60065108,-67.16765775,140
scrimmage_blur1_noise2.bmp,39.52697955,13.2683139,74.29693623,-66.43225955,179
lunch_noise3.bmp,45.13513395,15.28053281,70.60166248,-66.14492641,111
seals_blur3_noise3.bmp,60.83601584,20.73436709,71.7015457,-65.9176118,204
seals_blur1_noise3.bmp,55.99731531,19.50049539,71.66792295,-65.17601731,196
wheel_noise3.bmp,54.61603043,19.05822253,71.37110037,-65.10507561,239
sunrise_blur1_noise3.bmp,55.06345729,20.03583234,71.66186702,-63.6131959,212
cows_blur1_noise2.bmp,46.79166374,17.62760206,74.50160812,-62.3274732,35
seals_blur1_noise2.bmp,49.31970869,18.69780233,74.57385124,-62.08857913,195
market_noise3.bmp,51.84554348,20.03907201,71.20258232,-61.34851587,127
scrimmage_noise3.bmp,50.60942169,19.59088423,70.7048878,-61.29004526,191
market_blur1_noise2.bmp,36.54040312,14.19866335,74.39760669,-61.14256511,115
sunrise_noise3.bmp,54.10680834,21.14266947,70.94857698,-60.92419767,223
iceroad_noise3.bmp,52.74865828,20.76487479,70.28453069,-60.63430717,79
palace2_blur1_noise2.bmp,46.94509562,18.52970257,74.43009282,-60.52899174,131
elephant_blur1_noise3.bmp,42.35513862,16.95068092,71.39231064,-59.97963536,52
palace2_noise2.bmp,51.95898869,20.91801705,73.30843301,-59.74129294,142
lakebuilding_blur1_noise2.bmp,39.82689013,16.33399536,74.38673172,-58.98751997,83
cows_noise3.bmp,53.96787011,22.84398185,71.05129932,-57.67114433,47
sanfrancisco_noise3.bmp,53.43513122,22.64479119,71.16502649,-57.62190403,175
seals_noise3.bmp,53.61030983,23.16783266,71.37549952,-56.78474396,207
iceroad_blur1_noise2.bmp,40.8221999,17.71972339,74.20557857,-56.59292387,67
lakebuilding_noise2.bmp,43.94404067,19.12967433,72.03457346,-56.46810342,94
railwaystation_blur1_noise3.bmp,48.98370482,21.37517324,71.48078667,-56.36268568,148
bikerace_noise3.bmp,44.77307261,19.76860896,70.32374645,-55.84710227,31
sunrise_blur1_noise2.bmp,48.63060761,21.72710989,74.49953503,-55.32215007,211
wheel_noise2.bmp,46.85270137,20.95853639,73.71614838,-55.26717611,238
