Image Name,Original BRISQUE,Altered BRISQUE,PSNR,Percent Change,Index
babygirl.bmp,22.66628209,26.52153379,104.923434,17.00875195,0
babygirl_blur1.bmp,65.13098854,66.85216336,109.3913291,2.642635814,1
babygirl_blur1_noise1.bmp,18.65599534,36.10294341,81.70003648,93.51925617,2
babygirl_blur1_noise2.bmp,50.54393738,32.04624241,73.84194033,-36.59725762,3
babygirl_blur1_noise3.bmp,59.53168042,34.94678636,71.03279145,-41.29716125,4
babygirl_blur2.bmp,73.89467156,76.58422534,109.4432247,3.639712751,5
babygirl_blur2_noise1.bmp,16.94151842,36.41886136,81.54663015,114.9681065,6
babygirl_blur2_noise2.bmp,51.62755044,34.19163171,73.81508026,-33.77250825,7
babygirl_blur2_noise3.bmp,60.2135113,38.56300302,70.99821787,-35.95622945,8
babygirl_blur3.bmp,81.35024891,85.22286627,108.7686587,4.760424719,9
babygirl_blur3_noise1.bmp,17.64173604,37.83228771,81.41442105,114.4476464,10
babygirl_blur3_noise2.bmp,53.78044124,37.22470046,73.77517998,-30.78394374,11
babygirl_blur3_noise3.bmp,61.31131434,42.24267309,70.95987494,-31.10134149,12
babygirl_noise1.bmp,17.09088307,27.02392553,81.7692119,58.11895398,13
babygirl_noise2.bmp,49.19780045,31.33620194,73.85948142,-36.3056851,14
babygirl_noise3.bmp,57.42059583,31.7578825,71.02722583,-44.69252358,15
bikerace.bmp,18.42666527,19.6505255,104.0100753,6.641789014,16
bikerace_blur1.bmp,52.47067895,52.65093894,109.1519703,0.343544227,17
bikerace_blur1_noise1.bmp,24.1390956,38.08436206,82.34389108,57.77045951,18
bikerace_blur1_noise2.bmp,26.34630774,26.49584099,73.91832929,0.56756814,19
bikerace_blur1_noise3.bmp,41.49736896,26.82444301,70.73993949,-35.35868977,20
bikerace_blur2.bmp,67.63297408,67.97951773,107.9388364,0.51238859,21
bikerace_blur2_noise1.bmp,6.179123828,30.62823656,82.02088652,395.6728076,22
bikerace_blur2_noise2.bmp,25.33269325,22.08069134,73.66377626,-12.83717402,23
bikerace_blur2_noise3.bmp,45.63377523,24.95915462,70.61448245,-45.30552317,24
bikerace_blur3.bmp,77.08895119,78.00798511,110.1160587,1.192173343,25
bikerace_blur3_noise1.bmp,-2.873007428,28.64761548,81.68448876,-1097.129879,26
bikerace_blur3_noise2.bmp,33.45579954,26.44376573,73.53954695,-20.95909798,27
bikerace_blur3_noise3.bmp,52.98972774,30.206953,70.57534784,-42.99470051,28
bikerace_noise1.bmp,16.99335904,16.2760278,83.29971979,-4.221244513,29
bikerace_noise2.bmp,35.55757021,24.38048523,74.2013399,-31.43377039,30
bikerace_noise3.bmp,44.77307261,30.03895497,71.12161529,-32.90843531,31
cows.bmp,15.02633113,17.73673043,100.4303285,18.03766518,32
cows_blur1.bmp,55.82591568,56.21532886,107.7430603,0.697549108,33
cows_blur1_noise1.bmp,19.71828441,41.12129612,81.67712504,108.5439851,34
cows_blur1_noise2.bmp,46.79166374,37.52724246,73.52253929,-19.7992987,35
cows_blur1_noise3.bmp,54.9555728,39.40521653,70.58476939,-28.2962318,36
cows_blur2.bmp,70.77667874,71.9351829,109.9750903,1.636844479,37
cows_blur2_noise1.bmp,15.76466104,41.19714123,81.4200444,161.3258929,38
cows_blur2_noise2.bmp,50.44629972,40.1657872,73.53565904,-20.37912111,39
cows_blur2_noise3.bmp,57.98960837,45.3274114,70.57708412,-21.83528622,40
cows_blur3.bmp,79.14628347,81.67149813,108.8251261,3.190566314,41
cows_blur3_noise1.bmp,18.69009493,41.42359956,81.26673291,121.6339709,42
cows_blur3_noise2.bmp,52.88637996,44.82678121,73.50384573,-15.23946006,43
cows_blur3_noise3.bmp,60.17328594,51.61697768,70.54517188,-14.21944659,44
cows_noise1.bmp,23.58830256,21.42913183,81.80550529,-9.153565541,45
cows_noise2.bmp,47.06276738,34.95144093,73.55684895,-25.73441198,46
cows_noise3.bmp,53.96787011,38.18542608,70.53197332,-29.24414842,47
elephant.bmp,17.19666055,19.1767118,99.1987178,11.51416138,48
elephant_blur1.bmp,58.61564185,58.77697462,107.3045308,0.275238421,49
elephant_blur1_noise1.bmp,36.2008583,50.52464357,82.0522334,39.56752944,50
elephant_blur1_noise2.bmp,27.90440957,36.82168996,73.73417878,31.95652777,51
elephant_blur1_noise3.bmp,42.35513862,35.73237056,70.60983771,-15.63627997,52
elephant_blur2.bmp,73.08930588,73.36326577,107.5801536,0.374828964,53
elephant_blur2_noise1.bmp,10.82497344,39.77585469,81.77054497,267.4452868,54
elephant_blur2_noise2.bmp,29.1347341,31.64417315,73.54014741,8.613221034,55
elephant_blur2_noise3.bmp,48.73349261,31.69299884,70.54510421,-34.96669918,56
elephant_blur3.bmp,77.42525534,78.23070129,108.2666136,1.040288406,57
elephant_blur3_noise1.bmp,-1.035839811,35.11721694,81.49227056,-3490.216959,58
elephant_blur3_noise2.bmp,40.42073356,32.70071944,73.50559105,-19.09914402,59
elephant_blur3_noise3.bmp,56.62705446,37.00902129,70.51427187,-34.64427624,60
elephant_noise1.bmp,20.95147644,18.31693759,82.17581975,-12.5744783,61
elephant_noise2.bmp,35.76043122,26.23594001,73.97941216,-26.63416207,62
elephant_noise3.bmp,44.13159767,31.243789,70.91254271,-29.20313188,63
iceroad.bmp,22.7678579,24.33958188,101.514165,6.903258002,64
iceroad_blur1.bmp,57.61698973,57.77450009,108.5824204,0.27337485,65
iceroad_blur1_noise1.bmp,26.08710492,41.78224481,81.79423385,60.16436067,66
iceroad_blur1_noise2.bmp,40.8221999,33.2871842,73.54474452,-18.45813239,67
iceroad_blur1_noise3.bmp,50.55926706,31.00319226,70.56094832,-38.67950612,68
iceroad_blur2.bmp,70.54493479,71.37261258,106.9038554,1.173263243,69
iceroad_blur2_noise1.bmp,11.60243899,33.53158402,81.54802988,189.004614,70
iceroad_blur2_noise2.bmp,42.9595717,28.8318733,73.44802319,-32.88603179,71
iceroad_blur2_noise3.bmp,53.5892268,30.57696338,70.5339704,-42.94195828,72
iceroad_blur3.bmp,76.70889873,79.13572385,106.9926794,3.163681338,73
iceroad_blur3_noise1.bmp,8.59288492,32.46030737,81.36165867,277.7579669,74
iceroad_blur3_noise2.bmp,46.85631159,30.64409915,73.43053782,-34.59984768,75
iceroad_blur3_noise3.bmp,57.50917489,34.65047263,70.5129694,-39.74792249,76
iceroad_noise1.bmp,24.76715293,22.3205472,81.99853666,-9.878429443,77
iceroad_noise2.bmp,44.78657416,29.97137359,73.7956232,-33.07955753,78
iceroad_noise3.bmp,52.74865828,35.43125038,70.83052015,-32.83004434,79
lakebuilding.bmp,9.018026741,11.64762073,108.86979,29.15930571,80
lakebuilding_blur1.bmp,63.01938119,64.42481238,110.3304444,2.230157081,81
lakebuilding_blur1_noise1.bmp,24.74634607,36.11612671,82.29163306,45.94529069,82
lakebuilding_blur1_noise2.bmp,39.82689013,33.11326606,73.99542705,-16.85701305,83
lakebuilding_blur1_noise3.bmp,49.13585909,31.50844357,70.94396646,-35.87484953,84
lakebuilding_blur2.bmp,73.08627982,74.55229969,109.392044,2.005875614,85
lakebuilding_blur2_noise1.bmp,14.55058981,31.33780893,82.02428201,115.3713996,86
lakebuilding_blur2_noise2.bmp,41.13771616,28.63916261,73.80980062,-30.38222518,87
lakebuilding_blur2_noise3.bmp,53.22149159,28.9246404,70.86948779,-45.65233041,88
lakebuilding_blur3.bmp,79.71645703,81.52549546,109.4318466,2.26934124,89
lakebuilding_blur3_noise1.bmp,8.129221748,33.75190018,81.69645405,315.1922684,90
lakebuilding_blur3_noise2.bmp,46.26360129,31.35916071,73.76470471,-32.21634324,91
lakebuilding_blur3_noise3.bmp,57.20457354,36.56142684,70.81634503,-36.08653194,92
lakebuilding_noise1.bmp,25.14802584,17.53500812,83.36444155,-30.27282448,93
lakebuilding_noise2.bmp,43.94404067,27.11185928,74.41022356,-38.30367243,94
lakebuilding_noise3.bmp,50.80829241,33.24441438,71.33789262,-34.56892014,95
lunch.bmp,18.82786819,20.45309204,103.6496306,8.632012039,96
lunch_blur1.bmp,59.30579145,59.76585465,110.2372248,0.775747505,97
lunch_blur1_noise1.bmp,21.86113538,37.30581676,82.18980364,70.64903589,98
lunch_blur1_noise2.bmp,27.42441226,25.91916639,74.03324356,-5.488707857,99
lunch_blur1_noise3.bmp,41.90218419,25.00705219,71.01234306,-40.32040889,100
lunch_blur2.bmp,70.39341261,71.16845935,109.4094254,1.101021685,101
lunch_blur2_noise1.bmp,6.151345495,28.2592165,81.98367809,359.3989481,102
lunch_blur2_noise2.bmp,25.99837312,21.045388,73.80034245,-19.05113484,103
lunch_blur2_noise3.bmp,45.29392724,21.77542169,70.84867736,-51.92419158,104
